d_date,date,delay,distance,origin,destination
2014-11-21,1121051,-2,619,BUF,ATL
2014-11-21,1121106,-9,245,BUF,EWR
2014-11-21,1121023,-3,411,BUF,ORD
2014-11-21,1121220,-5,411,BUF,ORD
2014-11-21,1121150,-6,475,BUF,CLT
2014-11-21,1121135,12,1013,BUF,FLL
2014-11-21,1121100,6,878,BUF,MCO
2014-11-21,1121100,-19,814,BUR,SEA
2014-11-21,1121120,-2,283,BUR,OAK
2014-11-21,1121230,-4,739,BUR,DEN
2014-11-21,1121005,-1,283,BUR,OAK
2014-11-21,1121155,-5,257,BUR,SJC
2014-11-21,1121225,4,283,BUR,OAK
2014-11-21,1121035,-4,311,BUR,SMF
2014-11-21,1121040,-2,321,BUR,PHX
2014-11-21,1121125,1,194,BUR,LAS
2014-11-21,1121010,0,257,BUR,SJC
2014-11-21,1121110,-1,822,BWI,MIA
2014-11-21,1121040,-10,321,BWI,BOS
2014-11-21,1121000,-6,501,BWI,ATL
2014-11-21,1121115,-2,501,BWI,ATL
2014-11-21,1121230,-3,501,BWI,ATL
2014-11-21,1121225,23,813,BWI,MSP
2014-11-21,1121022,0,684,BWI,MCO
2014-11-21,1121210,6,321,BWI,BOS
2014-11-21,1121217,8,353,BWI,DAY
2014-11-21,1121200,-10,799,BWI,RSW
2014-11-21,1121035,0,804,BWI,FLL
2014-11-21,1121205,0,314,BWI,CLT
2014-11-21,1121005,-2,501,BWI,ATL
2014-11-21,1121000,-6,246,BWI,BDL
2014-11-21,1121000,-1,321,BWI,BOS
2014-11-21,1121200,2,501,BWI,ATL
2014-11-21,1121105,1,732,BWI,TPA
2014-11-21,1121130,170,593,BWI,BHM
2014-11-21,1121145,1,804,BWI,FLL
2014-11-21,1121005,12,1451,BWI,ABQ
2014-11-21,1121150,-5,246,BWI,BDL
2014-11-21,1121020,-2,222,BWI,RDU
2014-11-21,1121010,-1,2024,BWI,LAX
2014-11-21,1121145,-4,684,BWI,MCO
2014-11-21,1121015,0,510,BWI,BNA
2014-11-21,1121100,0,393,BWI,PWM
2014-11-21,1121030,3,531,BWI,MDW
2014-11-21,1121000,-5,244,BWI,BUF
2014-11-21,1121125,-1,459,BWI,GRR
2014-11-21,1121000,-1,393,BWI,FNT
2014-11-21,1121000,-4,327,BWI,MHT
2014-11-21,1121235,12,251,BWI,ALB
2014-11-21,1121000,-2,284,BWI,PVD
2014-11-21,1121230,97,684,BWI,MEM
2014-11-21,1121115,-1,138,BWI,ORF
2014-11-21,1121217,-7,701,BZN,SFO
2014-11-21,1121217,24,166,CAE,ATL
2014-11-21,1121019,-5,166,CAE,ATL
2014-11-21,1121231,-7,507,CAE,DTW
2014-11-21,1121011,0,348,CAE,IAD
2014-11-21,1121205,12,801,CAE,DFW
2014-11-21,1121109,-2,459,CAK,ATL
2014-11-21,1121046,-7,298,CAK,ORD
2014-11-21,1121126,-10,748,CAK,MCO
2014-11-21,1121018,-5,92,CHA,ATL
2014-11-21,1121239,-5,397,CHO,ATL
2014-11-21,1121046,5,553,CHS,JFK
2014-11-21,1121005,-2,225,CHS,ATL
2014-11-21,1121217,-12,546,CHS,EWR
2014-11-21,1121013,-10,384,CHS,IAD
2014-11-21,1121130,-5,661,CHS,ORD
2014-11-21,1121230,-4,858,CHS,DFW
2014-11-21,1121150,-2,410,CHS,BWI
2014-11-21,1121155,53,133,CIC,SFO
2014-11-21,1121015,-10,374,CID,DTW
2014-11-21,1121122,78,170,CID,ORD
2014-11-21,1121215,4,595,CID,DFW
2014-11-21,1121132,0,75,CLD,LAX
2014-11-21,1121112,-3,482,CLE,ATL
2014-11-21,1121210,-2,413,CLE,BDL
2014-11-21,1121125,15,489,CLE,BOS
2014-11-21,1121238,-8,1043,CLE,DEN
2014-11-21,1121208,-1,361,CLE,RDU
2014-11-21,1121228,-7,274,CLE,ORD
2014-11-21,1121230,-5,603,CLE,MCI
2014-11-21,1121225,-5,887,CLE,DFW
2014-11-21,1121236,-5,227,CLE,IND
2014-11-21,1121055,2,274,CLE,ORD
2014-11-21,1121220,13,369,CLE,JFK
2014-11-21,1121035,-4,364,CLE,LGA
2014-11-21,1121140,-5,948,CLE,IAH
2014-11-21,1121123,-4,351,CLE,EWR
2014-11-21,1121202,-8,374,CLE,CLT
2014-11-21,1121020,-6,374,CLE,CLT
2014-11-21,1121105,-1,266,CLE,MDW
2014-11-21,1121200,-4,389,CLE,BNA
2014-11-21,1121225,-1,142,CLL,DFW
2014-11-21,1121130,-3,813,CLT,DFW
2014-11-21,1121105,74,470,CLT,JFK
2014-11-21,1121009,-13,633,CLT,BOS
2014-11-21,1121110,-10,197,CLT,ATL
2014-11-21,1121122,10,793,CLT,IAH
2014-11-21,1121230,347,459,CLT,EWR
2014-11-21,1121230,-4,434,CLT,DTW
2014-11-21,1121110,-6,808,CLT,MSP
2014-11-21,1121045,-3,521,CLT,ORD
2014-11-21,1121030,0,565,CLT,MIA
2014-11-21,1121145,-10,473,CLT,LGA
2014-11-21,1121150,-3,1162,CLT,DEN
2014-11-21,1121120,18,470,CLT,JFK
2014-11-21,1121115,-3,459,CLT,EWR
2014-11-21,1121150,-3,1281,CLT,SJU
2014-11-21,1121145,334,1321,CLT,STT
2014-11-21,1121120,3,407,CLT,MCO
2014-11-21,1121135,-2,288,CLT,DCA
2014-11-21,1121120,-2,1665,CLT,LAS
2014-11-21,1121124,-5,1541,CLT,PHX
2014-11-21,1121149,-8,285,CLT,JAX
2014-11-21,1121020,-7,560,CLT,BDL
2014-11-21,1121125,3,390,CLT,PHL
2014-11-21,1121117,5,566,CLT,MSY
2014-11-21,1121145,-2,565,CLT,MIA
2014-11-21,1121150,-4,521,CLT,ORD
2014-11-21,1121115,-7,161,CLT,ILM
2014-11-21,1121000,-4,473,CLT,LGA
2014-11-21,1121120,-5,513,CLT,PBI
2014-11-21,1121135,13,314,CLT,BWI
2014-11-21,1121155,-8,459,CLT,EWR
2014-11-21,1121128,12,633,CLT,BOS
2014-11-21,1121120,-4,113,CLT,RDU
2014-11-21,1121145,-9,549,CLT,FLL
2014-11-21,1121150,0,562,CLT,ALB
2014-11-21,1121130,2,702,CLT,MCI
2014-11-21,1121135,-3,441,CLT,TPA
2014-11-21,1121140,61,473,CLT,LGA
2014-11-21,1121120,-1,793,CLT,IAH
2014-11-21,1121150,2,197,CLT,ATL
2014-11-21,1121155,-2,521,CLT,RSW
2014-11-21,1121120,-3,434,CLT,DTW
2014-11-21,1121120,-1,813,CLT,DFW
2014-11-21,1121010,-2,407,CLT,MCO
2014-11-21,1121115,-2,507,CLT,MDW
2014-11-21,1121220,-5,805,CMH,DFW
2014-11-21,1121040,-4,856,CMH,IAH
2014-11-21,1121237,-3,388,CMH,ATL
2014-11-21,1121025,-5,257,CMH,ORD
2014-11-21,1121110,-6,416,CMH,LGA
2014-11-21,1121205,-4,257,CMH,ORD
2014-11-21,1121015,-6,1003,CMH,DEN
2014-11-21,1121105,-2,697,CMH,MCO
2014-11-21,1121050,-4,246,CMH,MDW
2014-11-21,1121135,-1,293,CMH,BWI
2014-11-21,1121225,0,118,CMI,ORD
2014-11-21,1121045,-6,792,COS,ORD
2014-11-21,1121115,-5,724,COS,LAX
2014-11-21,1121217,1,200,CPR,DEN
2014-11-21,1121135,-8,278,CPR,SLC
2014-11-21,1121039,-15,175,CRP,IAH
2014-11-21,1121220,-4,308,CRP,DFW
2014-11-21,1121035,-14,308,CRP,DFW
2014-11-21,1121200,-4,162,CRP,HOU
2014-11-21,1121100,-6,316,CRW,ATL
2014-11-21,1121140,-9,72,CSG,ATL
2014-11-21,1121200,-5,324,CVG,ATL
2014-11-21,1121102,-13,495,CVG,EWR
2014-11-21,1121045,-7,705,CVG,DFW
2014-11-21,1121230,-3,512,CVG,JFK
2014-11-21,1121044,-12,230,CVG,ORD
2014-11-21,1121120,-4,318,DAB,ATL
2014-11-21,1121239,86,188,DAL,IAH
2014-11-21,1121104,-5,188,DAL,IAH
2014-11-21,1121000,-3,277,DAL,MAF
2014-11-21,1121200,-5,208,DAL,HOU
2014-11-21,1121230,3,208,DAL,HOU
2014-11-21,1121010,4,488,DAL,ELP
2014-11-21,1121205,-1,215,DAL,SAT
2014-11-21,1121130,3,206,DAL,TUL
2014-11-21,1121155,-4,255,DAL,LBB
2014-11-21,1121020,11,164,DAL,AUS
2014-11-21,1121225,0,504,DAL,ABQ
2014-11-21,1121025,1,474,DAL,STL
2014-11-21,1121120,-4,400,DAL,MCI
2014-11-21,1121100,-2,208,DAL,HOU
2014-11-21,1121000,0,208,DAL,HOU
2014-11-21,1121235,18,164,DAL,AUS
2014-11-21,1121050,4,215,DAL,SAT
2014-11-21,1121200,-1,281,DAL,AMA
2014-11-21,1121230,6,379,DAL,MSY
2014-11-21,1121031,-6,376,DAY,ATL
2014-11-21,1121233,0,376,DAY,ATL
2014-11-21,1121021,-3,319,DAY,IAD
2014-11-21,1121051,-12,464,DAY,EWR
2014-11-21,1121200,-8,209,DAY,ORD
2014-11-21,1121005,-1,128,DBQ,ORD
2014-11-21,1121059,9,1036,DCA,DFW
2014-11-21,1121110,-1,799,DCA,MIA
2014-11-21,1121150,0,707,DCA,TPA
2014-11-21,1121055,-8,347,DCA,BOS
2014-11-21,1121236,-1,347,DCA,BOS
2014-11-21,1121000,-7,660,DCA,MCO
2014-11-21,1121100,-4,475,DCA,ATL
2014-11-21,1121200,-4,475,DCA,ATL
2014-11-21,1121229,-5,352,DCA,DTW
2014-11-21,1121145,-6,809,DCA,MSP
2014-11-21,1121022,-4,269,DCA,CLE
2014-11-21,1121100,0,551,DCA,MKE
2014-11-21,1121015,-8,625,DCA,STL
2014-11-21,1121045,20,185,DCA,JFK
2014-11-21,1121155,9,488,DCA,BNA
2014-11-21,1121210,5,532,DCA,ORD
2014-11-21,1121154,-4,1049,DCA,IAH
2014-11-21,1121020,-2,1719,DCA,PHX
2014-11-21,1121200,-7,288,DCA,CLT
2014-11-21,1121133,-8,707,DCA,TPA
2014-11-21,1121144,-8,660,DCA,MCO
2014-11-21,1121000,-4,660,DCA,MCO
2014-11-21,1121025,-3,781,DCA,FLL
2014-11-21,1121100,-2,288,DCA,CLT
2014-11-21,1121030,-5,347,DCA,BOS
2014-11-21,1121130,-2,347,DCA,BOS
2014-11-21,1121230,39,347,DCA,BOS
2014-11-21,1121100,36,186,DCA,LGA
2014-11-21,1121200,-6,186,DCA,LGA
2014-11-21,1121205,-5,625,DCA,STL
2014-11-21,1121155,-3,557,DEN,DFW
2014-11-21,1121045,-3,557,DEN,DFW
2014-11-21,1121115,-11,890,DEN,SEA
2014-11-21,1121220,27,1524,DEN,BOS
2014-11-21,1121115,7,591,DEN,MSP
2014-11-21,1121055,-6,1407,DEN,LGA
2014-11-21,1121029,369,1042,DEN,ATL
2014-11-21,1121145,-1,976,DEN,DTW
2014-11-21,1121235,18,261,DEN,RAP
2014-11-21,1121109,-5,263,DEN,SAF
2014-11-21,1121000,36,941,DEN,BHM
2014-11-21,1121033,8,490,DEN,ELP
2014-11-21,1121033,-3,890,DEN,SDF
2014-11-21,1121027,3,312,DEN,AMA
2014-11-21,1121000,5,501,DEN,ISN
2014-11-21,1121034,-4,911,DEN,HSV
2014-11-21,1121142,6,63,DEN,COS
2014-11-21,1121040,1,396,DEN,LBB
2014-11-21,1121120,12,591,DEN,MSP
2014-11-21,1121135,-11,557,DEN,DFW
2014-11-21,1121012,7,512,DEN,DSM
2014-11-21,1121025,-4,430,DEN,OKC
2014-11-21,1121120,2,674,DEN,AUS
2014-11-21,1121022,0,881,DEN,BNA
2014-11-21,1121055,-7,1407,DEN,LGA
2014-11-21,1121052,-10,778,DEN,MDW
